,City,Cloudiness,Country,Dt,Humidity,Lat,Long,Max Temp,Wind Speed
0,dingle,0,ie,1540685543,100,52.14,-10.27,46,18.16
0,rikitea,32,pf,1540685543,100,-23.12,-134.97,73.18,14.7
0,turukhansk,92,ru,1540685543,91,65.8,87.96,37.05,17.27
0,punta arenas,75,cl,1540681200,57,-53.16,-70.91,51.8,19.46
0,tura,88,ru,1540685544,74,64.27,100.22,35.88,5.41
0,paamiut,92,gl,1540685544,100,61.99,-49.67,36.82,34.94
0,presidente dutra,12,br,1540685307,50,-5.29,-44.49,87.49,3.74
0,agde,0,fr,1540684800,81,43.31,3.47,48.2,12.75
0,tasiilaq,92,gl,1540684200,100,65.61,-37.64,30.2,35.57
0,georgetown,92,sh,1540685545,100,-7.93,-14.42,75.97,15.48
0,katsuura,40,jp,1540681200,71,33.93,134.5,55.4,6.93
0,marysville,90,us,1540684560,93,40.24,-83.37,44.6,9.17
0,carnarvon,0,au,1540685546,87,-24.87,113.63,71.92,17.05
0,samarai,80,pg,1540685546,100,-10.62,150.67,80.29,9.1
0,hilo,20,us,1540680960,69,19.71,-155.08,82.4,5.82
0,nikolskoye,75,ru,1540683000,96,59.7,30.79,35.6,13.42
0,busselton,0,au,1540685547,100,-33.64,115.35,59.14,10.78
0,cape town,0,za,1540681200,93,-33.93,18.42,60.8,3.36
0,hobart,75,au,1540683000,57,-42.88,147.33,53.6,6.93
0,kapaa,20,us,1540680960,66,22.08,-159.32,86,12.75
0,aykhal,92,ru,1540685548,85,65.95,111.51,27.15,12.8
0,srednekolymsk,80,ru,1540685549,77,67.46,153.71,7.48,7.43
0,torbay,90,ca,1540681200,69,47.66,-52.73,39.2,11.41
0,mahebourg,20,mu,1540681200,88,-20.41,57.7,64.4,6.93
0,tebingtinggi,56,id,1540685549,100,3.33,99.16,78,2.17
0,cabo san lucas,40,mx,1540680180,69,22.89,-109.91,86,5.64
0,kalmunai,68,lk,1540685550,100,7.42,81.82,72.96,6.64
0,yerbogachen,8,ru,1540685374,97,61.28,108.01,29.67,6.53
0,albany,92,au,1540685550,83,-35.02,117.88,58.65,4.74
0,atuona,80,pf,1540685550,100,-9.8,-139.03,80.16,19.95
0,antofagasta,75,cl,1540681200,67,-23.65,-70.4,60.8,12.75
0,kodiak,1,us,1540684380,67,39.95,-94.76,57.2,5.82
0,hamilton,75,bm,1540680900,73,32.3,-64.78,75.2,21.92
0,magistralnyy,36,ru,1540685552,82,56.17,107.45,28.5,1.95
0,djibo,0,bf,1540685552,44,14.1,-1.63,72.37,4.18
0,east london,20,za,1540685552,100,-33.02,27.91,69.22,19.06
0,vaini,40,to,1540681200,69,-21.2,-175.2,80.6,4.7
0,barmer,0,in,1540685556,64,25.74,71.4,61.48,2.73
0,upernavik,92,gl,1540685556,100,72.79,-56.15,23.73,23.31
0,vagur,48,fo,1540685556,100,61.47,-6.81,45.37,13.02
0,butaritari,12,ki,1540685557,100,3.07,172.79,85.65,11.34
0,iqaluit,75,ca,1540681200,79,63.75,-68.52,19.4,24.16
0,faanui,8,pf,1540685557,100,-16.48,-151.75,80.74,8.43
0,khatanga,64,ru,1540685557,88,71.98,102.47,34.26,17.6
0,biltine,0,td,1540685558,24,14.53,20.93,79.17,14.14
0,hermanus,0,za,1540685604,83,-34.42,19.24,61.75,3.85
0,tibu,32,co,1540685604,78,8.64,-72.74,80.25,1.39
0,port alfred,0,za,1540685604,95,-33.59,26.89,67.78,14.14
0,cidreira,92,br,1540685604,92,-30.17,-50.22,63.28,13.24
0,sao filipe,8,cv,1540685605,100,14.9,-24.5,77.91,12.68
0,coachella,1,us,1540680960,14,33.68,-116.18,93.2,9.17
0,nelson bay,90,au,1540684800,82,-32.72,152.14,62.6,16.11
0,henties bay,32,na,1540685605,79,-22.12,14.28,67.87,1.95
0,san juan,1,us,1540684500,61,26.19,-98.16,80.6,4.7
0,ribeira grande,32,pt,1540685606,100,38.52,-28.7,67.2,17.49
0,tyrma,88,ru,1540685606,84,50.04,132.17,27.42,9.22
0,escanaba,90,us,1540681860,93,45.75,-87.06,42.8,6.93
0,beringovskiy,76,ru,1540685607,100,63.05,179.32,31.02,6.87
0,college,90,us,1540684680,95,64.86,-147.8,32,3.62
0,esperance,76,au,1540685607,85,-33.86,121.89,61.08,6.42
0,koson,90,uz,1540683000,67,39.04,65.59,60.8,13.87
0,salalah,20,om,1540680600,78,17.01,54.1,77,4.7
0,ushuaia,40,ar,1540681200,76,-54.81,-68.31,48.2,10.29
0,esso,8,ru,1540685608,97,55.93,158.7,25.26,2.84
0,aksarka,92,ru,1540685609,91,66.56,67.8,24.94,8.55
0,xining,48,cn,1540685609,75,36.62,101.77,20.85,2.73
0,sfantu gheorghe,0,ro,1540684800,93,44.65,26.83,48.2,3.4
0,matara,80,lk,1540685609,100,5.95,80.54,75.79,7.2
0,praia,75,cv,1540681200,83,14.92,-23.51,77,9.17
0,hammerfest,80,no,1540684200,100,70.66,23.68,32,9.17
0,neckarsulm,75,de,1540684200,100,49.19,9.22,39.2,6.93
0,poum,0,nc,1540685610,100,-20.23,164.02,74.89,7.43
0,port hardy,90,ca,1540684800,76,50.7,-127.42,50,19.46
0,saskylakh,88,ru,1540685611,86,71.97,114.09,23.1,24.87
0,bredasdorp,56,za,1540681200,82,-34.53,20.04,66.2,12.75
0,lebu,56,cl,1540685611,100,-37.62,-73.65,55.45,3.96
0,kropotkin,0,ru,1540685612,81,45.43,40.58,43.62,10.22
0,vaitape,64,pf,1540685612,100,-16.52,-151.75,78.72,7.99
0,ilulissat,12,gl,1540684200,92,69.22,-51.1,30.2,3.36
0,birao,8,cf,1540685612,59,10.3,22.78,71.74,5.86
0,puerto ayora,0,ec,1540681200,61,-0.74,-90.35,77,18.34
0,sinnamary,80,gf,1540685613,96,5.38,-52.96,81.19,7.09
0,chokurdakh,88,ru,1540685613,88,70.62,147.9,8.7,7.43
0,shetpe,0,kz,1540685614,82,44.14,52.16,34.08,4.52
0,san rafael,68,ar,1540685614,98,-34.61,-68.33,54.42,3.4
0,mar del plata,0,ar,1540685614,47,-46.43,-67.52,60.45,4.18
0,bluff,88,nz,1540685614,100,-46.6,168.33,50.73,3.74
0,lodwar,24,ke,1540685615,75,3.12,35.6,74.08,4.97
0,bethel,40,us,1540684380,55,60.79,-161.76,33.8,20.8
0,anadyr,40,ru,1540681200,79,64.73,177.51,26.6,13.42
0,avarua,90,ck,1540681200,100,-21.21,-159.78,73.4,13.87
0,yellowknife,90,ca,1540681200,93,62.45,-114.38,32,8.05
0,yumen,0,cn,1540685665,62,40.29,97.04,28.45,6.42
0,tabuk,0,sa,1540681200,50,28.38,36.58,57.2,5.82
0,yacuiba,90,bo,1540681200,100,-22.04,-63.68,66.2,5.82
0,berlevag,88,no,1540685666,100,70.86,29.09,32.91,15.7
0,kavieng,48,pg,1540685666,100,-2.57,150.8,82.54,4.63
0,chapais,1,ca,1540681200,58,49.78,-74.86,26.6,9.17
0,tuktoyaktuk,90,ca,1540681200,92,69.44,-133.03,26.6,13.87
0,jamestown,0,sh,1540685667,100,-15.94,-5.72,67.87,11.56
0,muros,90,es,1540684800,93,42.77,-9.06,39.2,9.17
0,tuatapere,92,nz,1540685667,100,-46.13,167.69,48.93,2.51
0,victoria,20,sc,1540681200,83,-4.62,55.45,78.8,3.36
0,lagoa,0,pt,1540684800,62,37.14,-8.45,55.4,17.22
0,san isidro,8,ph,1540685669,70,17.47,120.6,76.33,7.43
0,port macquarie,90,au,1540684800,68,-31.43,152.91,66.2,17.22
0,mugumu,20,tz,1540685669,86,-1.84,34.67,61.98,3.62
0,tiarei,40,pf,1540684800,70,-17.53,-149.33,86,11.41
0,paidha,44,ug,1540685670,83,2.42,30.99,67.47,2.17
0,constitucion,40,mx,1540680240,33,23.99,-104.67,71.6,4.7
0,la ronge,90,ca,1540683120,100,55.1,-105.3,33.8,8.05
0,kuusamo,75,fi,1540684200,92,65.96,29.19,21.2,6.93
0,saldanha,0,za,1540681200,63,-33.01,17.94,66.2,2.24
0,qaanaaq,0,gl,1540685548,100,77.48,-69.36,-8.18,10.0
0,baiyin,0,cn,1540681200,86,36.55,104.13,26.6,4.47
0,san cristobal,92,ec,1540685672,92,-1.02,-79.44,64.18,2.62
0,hithadhoo,64,mv,1540685672,100,-0.6,73.08,80.16,9.44
0,saint-philippe,20,re,1540683000,56,-21.36,55.77,68,9.17
0,arraial do cabo,92,br,1540685673,97,-22.97,-42.02,73.32,9.33
0,hasaki,75,jp,1540683000,68,35.73,140.83,64.4,12.75
0,tres arroyos,0,ar,1540685673,76,-38.38,-60.28,62.02,10.45
0,abha,0,sa,1540681200,87,18.22,42.5,62.6,1.95
0,hirata,75,jp,1540681200,76,37.21,140.56,53.6,6.93
0,ballarat,12,au,1540685674,79,-37.56,143.86,54.1,8.88
0,meulaboh,80,id,1540685674,100,4.14,96.13,76.11,1.61
0,ciudad bolivar,0,ve,1540685577,43,8.12,-63.55,90.6,15.37
0,sechura,24,pe,1540685675,73,-5.56,-80.82,69,12.01
0,mount gambier,20,au,1540685675,75,-37.83,140.78,56.8,3.4
0,nishihara,75,jp,1540684560,55,35.74,139.53,64.4,8.05
0,tyristrand,0,no,1540685675,97,60.08,10.1,30.52,7.76
0,kasongo,68,cd,1540685676,81,-4.43,26.67,74.4,2.95
0,lazaro cardenas,5,mx,1540680180,31,28.39,-105.62,77,4.7
0,tulungagung,36,id,1540685676,87,-8.06,111.9,74.76,7.2
0,sitka,0,us,1540685677,41,37.17,-99.65,66.75,4.85
0,cherskiy,76,ru,1540685677,83,68.75,161.3,-5.12,3.51
0,torrelavega,92,es,1540684800,100,43.35,-4.05,44.6,6.93
0,port elizabeth,20,za,1540681200,93,-33.92,25.57,64.4,14.99
0,longyearbyen,75,sj,1540684200,73,78.22,15.64,19.4,10.29
0,mocuba,92,mz,1540685726,97,-16.84,36.99,67.87,3.96
0,dikson,76,ru,1540685584,100,73.51,80.55,24.94,33.6
0,okhotsk,64,ru,1540685726,100,59.36,143.24,26.92,5.53
0,galle,80,lk,1540685727,100,6.04,80.22,75.79,7.2
0,conceicao do araguaia,0,br,1540685727,93,-8.26,-49.26,79.71,3.06
0,kununurra,0,au,1540684800,28,-15.77,128.74,96.8,12.75
0,flinders,90,au,1540681200,55,-34.58,150.85,62.6,16.11
0,fergus falls,90,us,1540684260,100,46.28,-96.08,51.8,10.29
0,hastings,8,nz,1540685728,78,-39.64,176.84,67.78,9.78
0,dailly,20,gb,1540684200,100,55.28,-4.72,39.2,15.7
0,clyde river,40,ca,1540681200,92,70.47,-68.59,8.6,18.34
0,castro,92,cl,1540685454,98,-42.48,-73.76,52.84,6.42
0,arys,90,kz,1540683000,77,42.43,68.8,59,6.71
0,san ramon,12,bo,1540685729,72,-13.27,-64.62,82.32,4.63
0,barrow,1,us,1540684440,81,39.51,-90.4,55.4,3.18
0,moche,75,pe,1540681200,77,-8.17,-79.01,66.2,11.41
0,thiruvananthapuram,75,in,1540684800,88,8.48,76.92,78.8,3.36
0,new norfolk,75,au,1540684800,66,-42.78,147.06,53.6,4.7
0,hervey bay,0,au,1540685464,85,-25.3,152.85,78.36,7.65
0,yulara,0,au,1540684800,60,-25.24,130.99,73.4,5.82
0,champerico,90,gt,1540681200,94,14.3,-91.92,77,9.17
0,freeport,1,us,1540684500,81,42.3,-89.62,50,6.93
0,bathsheba,20,bb,1540681200,78,13.22,-59.52,78.8,4.7
0,mehamn,88,no,1540685731,80,71.03,27.85,31.78,14.03
0,bambous virieux,20,mu,1540681200,88,-20.34,57.76,64.4,6.93
0,bardiyah,0,ly,1540685732,100,31.76,25.09,67.42,10.78
0,belize,75,bz,1540681200,78,17.25,-88.75,80.6,9.17
0,chuy,20,uy,1540685663,90,-33.69,-53.46,60.13,10.56
0,los llanos de aridane,68,es,1540684800,82,28.66,-17.92,68,12.75
0,norman wells,90,ca,1540681200,92,65.28,-126.83,23,2.24
0,ishigaki,75,jp,1540681200,60,24.34,124.16,69.8,18.34
0,zhangye,0,cn,1540685733,69,38.94,100.46,29.08,7.76
0,burnie,0,au,1540685734,100,-41.05,145.91,51,6.64
0,nyurba,68,ru,1540685734,73,63.29,118.35,21.79,8.21
0,candeias,88,br,1540685734,83,-20.77,-45.28,71.29,11.23
0,lujan,8,ar,1540685734,41,-46.57,-67.67,59.23,3.74
0,camargo,0,mx,1540685735,32,27.69,-105.17,70.48,4.85
0,kuah,75,my,1540684800,83,6.33,99.84,80.6,2.24
0,tual,0,id,1540685735,100,-5.67,132.75,82.09,5.41
0,krasnogvardeyets,20,ru,1540685736,92,46.16,39.17,48.21,11.34
0,provideniya,8,ru,1540685736,100,64.42,-173.23,26.92,6.76
0,carutapera,48,br,1540685736,90,-1.2,-46.02,78.94,7.54
0,dulce grande,40,mx,1540680660,37,23.0,-102.17,71.6,13.87
0,biak,20,id,1540685737,88,-0.91,122.88,81.87,4.18
0,tiksi,36,ru,1540685737,77,71.64,128.87,14.46,15.48
0,dunedin,88,nz,1540685471,98,-45.87,170.5,49.6,3.85
0,chepareria,92,ke,1540685737,100,1.32,35.2,56.76,1.16
0,lipin bor,88,ru,1540685738,100,60.26,37.97,30.88,14.25
0,kahului,40,us,1540683900,55,20.89,-156.47,87.8,12.75
0,lamar,1,us,1540680780,38,38.09,-102.62,78.8,6.93
0,nzega,44,tz,1540685786,86,-4.22,33.19,65.98,6.64
0,zheleznodorozhnyy,75,ru,1540683000,93,55.75,38.0,41,8.95
0,bajil,0,ye,1540685787,70,15.06,43.29,72.37,3.96
0,taksimo,12,ru,1540685787,61,56.36,114.84,2.22,2.06
0,lindlar,0,de,1540684200,93,51.02,7.38,39.2,2.24
0,vostok,80,ru,1540685788,79,46.45,135.83,28.86,4.63
0,tahe,92,cn,1540685788,73,52.34,124.71,26.07,12.35
0,deputatskiy,8,ru,1540685788,65,69.3,139.9,-9.53,3.29
0,cockburn town,36,bs,1540685789,95,24.03,-74.52,83.08,2.84
0,nizhniy tsasuchey,0,ru,1540685789,59,50.52,115.13,17.61,16.37
0,broken hill,92,au,1540685789,47,-31.97,141.45,69.18,8.66
0,dickinson,1,us,1540680960,40,46.88,-102.79,51.8,23.04
0,nagato,75,jp,1540681200,62,34.35,131.14,59,3.36
0,cradock,0,za,1540685790,76,-32.16,25.62,55.9,1.95
0,komsomolskiy,76,ru,1540685790,87,67.55,63.78,24.67,7.31
0,colchester,90,gb,1540684620,93,51.89,0.9,41,12.75
0,oussouye,0,sn,1540684800,88,12.49,-16.54,80.6,8.43
0,prince george,1,ca,1540681200,45,53.92,-122.75,48.2,4.7
0,ibra,12,om,1540685791,100,22.69,58.55,63.06,0.6
0,kostino,88,ru,1540685792,82,58.61,49.49,30.97,11.23
0,thompson,90,ca,1540684800,98,55.74,-97.86,32,5.82
0,george town,20,ky,1540681200,78,19.29,-81.37,82.4,5.82
0,salina,1,us,1540684560,55,36.29,-95.15,66.2,4.7
0,kayerkan,80,ru,1540685792,93,69.35,87.76,31.24,23.87
0,liverpool,100,ca,1540685793,98,44.04,-64.71,50.55,37.85
0,songkhla,75,th,1540684800,100,7.2,100.6,77,2.24
0,kvarkeno,0,ru,1540685793,73,52.08,59.73,30.12,11.01
0,cuamba,0,mz,1540685793,89,-14.8,36.54,61.84,8.77
0,alofi,92,nu,1540684800,83,-19.06,-169.92,78.8,4.7
0,mayo,20,ca,1540681200,64,63.59,-135.9,35.6,2.24
0,mount isa,48,au,1540684800,15,-20.73,139.49,86,6.93
0,sergeyevka,92,kz,1540685795,93,53.88,67.42,36.78,10.11
0,mirandola,75,it,1540684200,53,44.89,11.07,71.6,8.05
0,saint george,75,bm,1540680900,73,32.38,-64.68,75.2,21.92
0,inhambane,0,mz,1540685796,100,-23.87,35.38,64.99,6.64
0,andenes,75,no,1540684200,92,69.31,16.12,30.2,3.36
0,fort frances,90,ca,1540680900,100,48.61,-93.4,44.6,8.05
0,labuhan,32,id,1540685796,91,-2.54,115.51,76.78,2.95
0,talnakh,88,ru,1540685797,93,69.49,88.39,30.97,20.74
0,garowe,0,so,1540685797,88,8.41,48.48,61.48,2.73
0,pacific grove,1,us,1540683300,32,36.62,-121.92,82.4,10.29
0,severo-kurilsk,92,ru,1540685797,98,50.68,156.12,43.53,13.58
0,san patricio,40,mx,1540680060,79,19.22,-104.7,84.2,3.29
0,mananjary,80,mg,1540685798,58,-19.16,46.8,63.55,2.17
0,vilhena,20,br,1540681200,74,-12.74,-60.15,80.6,3.36
0,san pedro de cajas,80,pe,1540685798,92,-11.25,-75.86,47.62,0.6
0,narsaq,88,gl,1540684200,95,60.91,-46.05,32,9.17
0,inuvik,90,ca,1540681200,92,68.36,-133.71,24.8,5.82
0,geraldton,0,au,1540684800,56,-28.77,114.6,69.8,10.29
0,florence,75,us,1540684560,87,34.2,-79.77,57.2,5.82
0,vao,0,nc,1540685803,100,-22.67,167.48,73.32,11.23
0,manadhoo,76,mv,1540685709,100,5.77,73.38,80.92,2.84
0,erenhot,36,cn,1540685848,54,43.65,111.97,37.54,20.85
0,sisophon,56,kh,1540685848,99,13.59,102.97,73.09,4.41
0,adrar,0,dz,1540684800,52,27.87,-0.29,69.8,8.05
0,ulaanbaatar,0,mn,1540683000,79,47.92,106.92,23,2.24
0,amarante do maranhao,44,br,1540685763,65,-5.57,-46.74,82.18,3.4
0,bima,0,id,1540685849,84,-8.45,118.73,80.29,3.29
0,ambilobe,8,mg,1540685849,79,-13.19,49.05,63.73,3.96
0,pisco,90,pe,1540681200,72,-13.71,-76.2,68,6.93
0,kimbe,92,pg,1540685850,100,-5.56,150.15,74.98,1.39
0,vila velha,20,br,1540681200,74,-3.71,-38.6,80.6,6.93
0,natal,20,br,1540681200,74,-5.81,-35.21,78.8,8.05
0,matagami,1,ca,1540681200,85,49.76,-77.63,24.8,3.36
0,pascagoula,1,us,1540684560,93,30.37,-88.56,69.8,3.74
0,ilhabela,100,br,1540685851,100,-23.78,-45.36,71.61,8.88
0,novouzensk,12,ru,1540685852,82,50.46,48.14,28.23,3.96
0,manzil salim,40,tn,1540684800,63,35.86,8.48,60.8,6.93
0,bulolo,80,pg,1540685852,88,-7.2,146.64,68.95,1.95
0,kalaleh,12,ir,1540685852,99,37.38,55.49,50.77,3.18
0,karabash,48,ru,1540685853,69,55.49,60.21,31.87,9.55
0,kavaratti,0,in,1540685853,97,10.57,72.64,85.78,6.08
0,rocky mountain house,0,ca,1540685670,31,52.38,-114.92,43.39,7.09
0,dumai,88,id,1540685853,97,1.68,101.45,77.68,3.74
0,choya,0,ru,1540685854,92,52.01,86.55,26.02,3.74
0,itarema,0,br,1540685713,81,-2.92,-39.92,77.82,13.8
0,lodja,44,cd,1540685854,96,-3.52,23.6,71.74,2.39
0,lamu,92,ke,1540685855,93,-2.27,40.9,77.82,8.32
0,fuerte,8,ph,1540685855,70,17.54,120.36,76.33,7.43
0,ponta do sol,44,cv,1540685855,100,17.2,-25.09,76.92,12.24
0,gorom-gorom,12,bf,1540685855,44,14.45,-0.24,74.53,4.07
0,omsukchan,88,ru,1540685856,93,62.53,155.8,19.99,2.95
